Happiness,Health,Freedom,GovermentTrust,Generosity,Economy
7.587,0.94143,0.66557,0.41978,0.29678,1.39651
7.561,0.94784,0.62877,0.14145,0.4363,1.30232
7.527,0.87464,0.64938,0.48357,0.34139,1.32548
7.522,0.88521,0.66973,0.36503,0.34699,1.459
7.427,0.90563,0.63297,0.32957,0.45811,1.32629
7.406,0.88911,0.64169,0.41372,0.23351,1.29025
7.378,0.89284,0.61576,0.31814,0.4761,1.32944
7.364,0.91087,0.6598,0.43844,0.36262,1.33171
7.286,0.90837,0.63938,0.42922,0.47501,1.25018
7.284,0.93156,0.65124,0.35637,0.43562,1.33358
7.278,0.91387,0.41319,0.07785,0.33172,1.22857
7.226,0.86027,0.63376,0.10583,0.25497,0.95578
7.2,0.89042,0.62433,0.18676,0.33088,1.33723
7.187,0.81444,0.48181,0.21312,0.14074,1.02054
7.119,0.86179,0.54604,0.1589,0.40105,1.39451
6.983,0.69702,0.49049,0.17521,0.14574,0.98124
6.946,0.91894,0.61583,0.37798,0.28034,1.56391
6.94,0.89533,0.61777,0.28703,0.45901,1.33596
6.937,0.89667,0.5845,0.2254,0.2225,1.30782
6.901,0.80925,0.64157,0.38583,0.26428,1.42727
6.867,0.90943,0.59625,0.32067,0.51912,1.26637
6.853,0.76276,0.63274,0.32524,0.21542,1.36011
6.81,0.72052,0.42908,0.11069,0.05841,1.04424
6.798,1.02525,0.54252,0.4921,0.31105,1.52186
6.786,0.79661,0.5421,0.0927,0.24434,1.06353
6.75,0.89186,0.61477,0.21843,0.28214,1.32792
6.67,0.85857,0.44132,0.12869,0.33363,1.10715
6.611,0.79733,0.6404,0.52208,0.32573,1.69042
6.575,0.94579,0.55011,0.20646,0.12332,1.27778
6.574,0.78723,0.44974,0.08484,0.11451,1.05351
6.505,0.84483,0.46364,0.02652,0.10686,1.17898
6.485,0.8116,0.60362,0.24558,0.2324,1.06166
6.477,0.69077,0.53466,0.0512,0.18401,0.91861
6.455,0.7385,0.55664,0.03187,0.5763,0.9669
6.411,0.72025,0.31048,0.32524,0.13706,1.39541
6.329,0.95562,0.45951,0.06398,0.18227,1.23011
6.302,0.88721,0.60365,0.13586,0.51752,1.2074
6.298,0.8753,0.3974,0.08129,0.25376,1.29098
6.295,0.72492,0.55499,0.25609,0.16228,1.55422
6.269,0.6082,0.59657,0.13633,0.16991,0.99534
6.168,0.61483,0.55884,0.0114,0.31844,1.21183
6.13,0.67737,0.4035,0.11776,0.10692,0.76454
6.123,0.64425,0.57733,0.09472,0.27489,0.74553
6.003,0.59772,0.65821,0.30826,0.22837,0.63244
5.995,0.78902,0.31751,0.03431,0.16893,1.16891
5.987,0.99111,0.49615,0.1806,0.10705,1.27074
5.984,0.96538,0.33208,0.07857,0.18557,1.24461
5.975,0.79075,0.48574,0.1809,0.11541,0.86402
5.96,0.74716,0.45492,0.306,0.17362,1.32376
5.948,0.95446,0.26236,0.02901,0.22823,1.25114
5.89,0.5392,0.57414,0.088,0.20536,0.68133
5.889,0.61826,0.32818,0.01615,0.20951,0.59448
5.878,0.66098,0.53899,0.08242,0.3424,0.75985
5.855,0.64368,0.51649,0.08454,0.11827,1.12254
5.848,0.87337,0.60855,0.03787,0.25328,1.18498
5.833,0.73128,0.21342,0.01031,0.02641,1.14723
5.828,0.74314,0.55475,0.19317,0.27815,0.59325
5.824,0.73017,0.41496,0.05989,0.14982,0.90019
5.813,0.73608,0.37938,0.1909,0.11046,1.03192
5.791,0.77903,0.53122,0.04212,0.16759,1.12555
5.77,0.72394,0.53024,0.10501,0.33075,1.12486
5.759,0.78805,0.25883,0.0243,0.05444,1.08254
5.754,0.7038,0.41668,0.11023,0.18295,1.13145
5.716,0.66926,0.36679,0.03005,0.00199,1.13764
5.709,0.68741,0.50442,0.02299,0.2123,0.81038
5.695,0.92356,0.49027,0.1428,0.26169,1.20806
5.689,0.92356,0.40672,0.06146,0.30638,1.20813
5.605,0.61766,0.28579,0.17383,0.07822,0.93929
5.589,0.63132,0.24749,0.04741,0.2831,0.80148
5.548,0.53886,0.4761,0.30844,0.16979,0.95847
5.477,0.7095,0.56066,0.07521,0.37744,1.00761
5.474,1.01328,0.59608,0.37124,0.39478,1.38604
5.429,0.77361,0.44888,0.15184,0.0868,1.15174
5.399,0.63793,0.46611,0,0.51535,0.82827
5.36,0.74676,0.59444,0.10441,0.1686,0.63216
5.332,0.73172,0.22815,0.15746,0.12253,1.06098
5.286,0.65088,0.43477,0.04232,0.3003,0.47428
5.268,0.16007,0.34334,0.0403,0.27233,0.65435
5.253,0.57407,0.53206,0.15445,0.47998,0.77042
5.212,0.64045,0.3703,0.16065,0.07799,1.02389
5.194,0.51466,0.12102,0.10464,0.33671,0.59543
5.192,0.69639,0.40661,0.14293,0.11053,0.90198
5.192,0.72521,0.1826,0.14296,0.1614,0.97438
5.14,0.81658,0.51697,0.02781,0.08185,0.89012
5.129,0.29924,0.48827,0.12468,0.19591,0.47038
5.124,0.7689,0.35068,0.00649,0.13748,1.04345
5.123,0.74836,0.20107,0.02617,0.19231,0.92053
5.102,0.87519,0.51469,0.01078,0.13719,1.15991
5.098,0.72437,0.29671,0.06332,0.18226,1.11312
5.073,0.58114,0.62545,0.12279,0.24991,0.70532
5.057,0.43873,0.46582,0.39928,0.50318,0.18847
5.013,0.60954,0.41691,0.08546,0.07172,0.73479
5.007,0.73545,0.33457,0.05327,0.22359,0.91851
4.971,0.09131,0.34037,0.15603,0.22269,0.08308
4.959,0.81325,0.35733,0.06413,0.14272,0.87867
4.949,0.79081,0.09245,0.00227,0.24808,0.83223
4.898,0.07612,0.31767,0.12504,0.16388,0.37545
4.885,0.66825,0.57672,0.14234,0.21684,0.89537
4.876,0.54909,0.59591,0.24249,0.42192,0.59066
4.874,0.60268,0.43626,0.02666,0.3323,0.82819
4.867,0.07566,0.30658,0.0306,0.18259,0.71206
4.857,0.88213,0.07699,0.01397,0,1.15406
4.839,0.83947,0.33916,0.04582,0.21854,1.02564
4.8,0.75905,0.32112,0.02758,0.128,1.12094
4.788,0.6951,0.40148,0.06825,0.23027,0.59532
4.786,0.57379,0.47216,0.15072,0.22974,0.39047
4.739,0.73793,0.26268,0.06358,0.06431,0.88113
4.715,0.66015,0.24499,0.12905,0.11251,0.59867
4.694,0.60164,0.4082,0.12569,0.21222,0.39753
4.686,0.69805,0.30033,0.05863,0.38086,1.0088
4.681,0.6739,0.25123,0.02961,0.15275,0.79907
4.677,0.60237,0,0.13788,0.17922,0.98549
4.642,0.27688,0.33207,0.08884,0.11973,0.92049
4.633,0.40132,0.42342,0.04355,0.23087,0.54558
4.61,0.33475,0.25861,0.08079,0.18987,0.271
4.571,0.34201,0.28531,0.06232,0.24362,0.0712
4.565,0.51529,0.39786,0.08492,0.26475,0.64499
4.55,0.36878,0.10081,0.1466,0.19062,0.52107
4.518,0.38847,0.24425,0.17175,0.46187,0.26673
4.517,0.09806,0.22605,0.07625,0.24834,0
4.514,0.56874,0.38282,0.05907,0.32296,0.35997
4.512,0.44055,0.4345,0.15048,0.24325,0.19073
4.507,0,0.4084,0.08786,0.21488,0.33024
4.436,0.35874,0.24232,0.17461,0.219,0.45407
4.419,0.41435,0.42215,0.05839,0.37542,0.36471
4.369,0.36291,0.46074,0.28105,0.18093,0.44025
4.35,0.7299,0.19847,0.039,0.07855,0.76821
4.332,0.04776,0.49495,0.12474,0.10461,0.99355
4.307,0.48246,0.44017,0.19034,0.79588,0.27108
4.297,0.72926,0.40577,0.38331,0.05547,0.7419
4.292,0.22562,0.43054,0.06977,0.33128,0.01604
4.271,0.70806,0.53726,0.09179,0.40828,0.83524
4.252,0.23402,0.49309,0.05786,0.20618,0.4225
4.218,0.76649,0.30587,0.00872,0.11921,1.01216
4.194,0.61712,0.17288,0.06324,0.11291,0.8818
4.077,0.40064,0.35571,0.07854,0.09131,0.54649
4.033,0.16683,0.10384,0.07122,0.12344,0.75778
3.995,0.20583,0.38857,0.12352,0.18798,0.26074
3.989,0.31051,0.41466,0.11686,0.12388,0.67866
3.956,0.36315,0.22917,0.199,0.17441,0.23906
3.931,0.33861,0.45727,0.07267,0.29066,0.21102
3.904,0.4354,0.36772,0.10713,0.20843,0.36498
3.896,0.43372,0.31914,0.11091,0.06822,1.06024
3.845,0.29707,0.47692,0.15639,0.19387,0.0694
3.819,0.61114,0.66246,0.07247,0.40359,0.46038
3.781,0.38215,0.32878,0.05747,0.34377,0.2852
3.681,0.46721,0.19184,0.08124,0.21333,0.20824
3.678,0.06699,0.48879,0.08289,0.23835,0.0785
3.667,0.1501,0.23501,0.05269,0.18386,0.34193
3.656,0.24009,0.37725,0.12139,0.28657,0.17417
3.655,0.15185,0.46866,0.17922,0.20165,0.46534
3.587,0.27125,0.39493,0.12832,0.21747,0.25812
3.575,0.30335,0.23414,0.09719,0.3651,0.31982
3.465,0.42864,0.59201,0.55191,0.22628,0.22208
3.34,0.3191,0.4845,0.0801,0.1826,0.28665
3.006,0.72193,0.15684,0.18906,0.47179,0.6632
2.905,0.22396,0.1185,0.10062,0.19727,0.0153
2.839,0.28443,0.36453,0.10731,0.16681,0.20868
7.526,0.79504,0.57941,0.44453,0.36171,1.44178
7.509,0.86303,0.58557,0.41203,0.28083,1.52733
7.501,0.86733,0.56624,0.14975,0.47678,1.42666
7.498,0.79579,0.59609,0.35776,0.37895,1.57744
7.413,0.81091,0.57104,0.41004,0.25492,1.40598
7.404,0.8276,0.5737,0.31329,0.44834,1.44015
7.339,0.81231,0.55211,0.29927,0.47416,1.46468
7.334,0.83096,0.58147,0.41904,0.49401,1.36066
7.313,0.8512,0.56837,0.32331,0.47407,1.44443
7.291,0.83121,0.58218,0.40867,0.38254,1.45181
7.267,0.84917,0.36432,0.08728,0.32288,1.33766
7.119,0.80565,0.54355,0.21348,0.32865,1.45038
7.104,0.779,0.48163,0.14868,0.41077,1.50796
7.087,0.76146,0.55225,0.10547,0.22553,1.06879
7.039,0.77758,0.46823,0.12275,0.22202,1.35943
6.994,0.81487,0.53466,0.28551,0.30452,1.44787
6.952,0.61415,0.40425,0.14166,0.15776,1.08754
6.929,0.81959,0.51354,0.26248,0.2424,1.42539
6.907,0.81455,0.54008,0.29754,0.44963,1.48341
6.871,0.84542,0.5487,0.35329,0.27571,1.69752
6.778,0.71143,0.37709,0.18355,0.11735,1.11508
6.739,0.94719,0.4877,0.46987,0.32706,1.64555
6.725,0.80991,0.50036,0.27399,0.50156,1.40283
6.705,0.81883,0.37789,0.11451,0.31595,1.2167
6.701,0.70835,0.48927,0.08423,0.2418,1.18306
6.65,0.69711,0.42284,0.07296,0.10989,1.15137
6.596,0.76376,0.41418,0.03986,0.09929,1.30915
6.573,0.72993,0.56215,0.35561,0.26591,1.57352
6.545,0.72183,0.54388,0.21394,0.18056,1.18157
6.488,0.80315,0.54994,0.17554,0.56237,1.30782
6.481,0.59659,0.44735,0.05399,0.15626,1.03032
6.478,0.83795,0.46562,0.17808,0.1216,1.39488
6.474,0.64915,0.49553,0.02833,0.58696,1.0893
6.379,0.59267,0.37904,0.30008,0.15457,1.48953
6.379,0.79565,0.32377,0.0663,0.25495,1.39729
6.375,0.71723,0.56679,0.48049,0.32388,1.82427
6.361,0.87896,0.37545,0.06137,0.17665,1.34253
6.355,0.61804,0.21006,0.16157,0.07044,1.05266
6.324,0.54039,0.50379,0.08701,0.28808,0.83454
6.269,0.50933,0.52234,0.12692,0.16665,1.09686
6.239,0.63569,0.43166,0.23669,0.15965,1.61714
6.218,0.65696,0.47375,0.25772,0.17147,1.44024
6.168,0.52608,0.48453,0.01241,0.31935,1.32572
6.084,0.61904,0.19847,0.08304,0.0425,1.13367
6.078,0.70367,0.23391,0.02947,0.13837,1.27973
6.068,0.596,0.37269,0.10613,0.08877,0.8737
6.005,0.62366,0.39031,0.09081,0.41474,1.25142
5.992,0.65213,0.46582,0.16292,0.29773,0.69384
5.987,0.50163,0.60848,0.28333,0.34326,0.73591
5.977,0.85102,0.18827,0.02556,0.16684,1.35495
5.976,0.68613,0.4027,0.18037,0.10074,0.97306
5.956,0.45569,0.51231,0.10771,0.23684,0.87616
5.921,0.91491,0.46761,0.18985,0.10224,1.38007
5.919,0.57386,0.4052,0.11132,0.15011,1.22943
5.897,0.52309,0.25202,0.01903,0.19997,0.69177
5.856,0.58991,0.32682,0.03586,0.02736,1.23228
5.835,0.69058,0.4519,0.055,0.14443,1.24585
5.835,0.88645,0.25168,0.07716,0.18824,1.35948
5.822,0.4697,0.50961,0.07746,0.21698,0.79422
5.813,0.64674,0.18929,0.0182,0.02025,1.2692
5.802,0.63104,0.29091,0.17457,0.13942,1.13062
5.771,0.84142,0.43596,0.16578,0.26322,1.31141
5.768,0.79151,0.53164,0.03635,0.25738,1.29947
5.743,0.62994,0.37502,0.05292,0.14527,0.99602
5.658,0.44006,0.37408,0.28467,0.22567,1.08017
5.648,0.66189,0.46145,0.05203,0.36951,1.14372
5.615,0.52304,0.40672,0.10339,0.17087,1.06688
5.56,0.63952,0.27996,0.0889,0.17445,1.21788
5.546,0.8488,0.29507,0.05228,0.27906,1.31857
5.538,0.58295,0.46235,0.07396,0.25296,0.89373
5.528,0.67602,0.36712,0.00679,0.12889,1.1697
5.517,0.68098,0.41511,0.18519,0.08423,1.27964
5.51,0.59469,0.43597,0.04294,0.22245,0.89333
5.488,0.70524,0.23907,0.04002,0.18434,1.18649
5.458,0.95277,0.48079,0.31647,0.40097,1.5107
5.44,0.11466,0.56778,0.3118,0.27225,0
5.401,0.54,0.14396,0.06547,0.27992,0.90145
5.389,0.64718,0.23889,0.12348,0.04707,1.16492
5.314,0.49374,0.39237,0.00322,0.56521,0.95104
5.303,0.60712,0.36023,0.13297,0.14262,0.99673
5.291,0.54504,0.35327,0.17914,0.0564,1.12373
5.279,0.47036,0.54854,0.11757,0.21674,0.81217
5.245,0.73561,0.44012,0.02745,0.04959,1.0278
5.196,0.49759,0.46074,0.1616,0.48546,0.8527
5.185,0.55449,0.40212,0.04762,0.38432,0.56044
5.177,0.6458,0.15718,0.04339,0.20737,1.03437
5.163,0.70766,0.09511,0,0.29889,0.93383
5.161,0.63533,0.15111,0.12721,0.17191,1.07838
5.155,0.57669,0.52259,0.12372,0.21286,1.02787
5.151,0.59471,0.25646,0.08404,0.04053,0.84058
5.145,0.67608,0.1977,0.04472,0.099,1.24142
5.132,0.40306,0.14622,0.1388,0.31185,0.68816
5.129,0.76171,0.26228,0.03061,0.23693,1.12268
5.123,0.79363,0.44727,0.01521,0.11691,1.27607
5.121,0.64738,0.27668,0.07047,0.23507,1.0193
5.061,0.66157,0.55954,0.11556,0.25075,0.74037
5.057,0.33108,0.3913,0.36794,0.51479,0.25558
5.045,0.59577,0.23553,0.0817,0.03936,0.97724
5.033,0.80029,0.05822,0.04127,0,1.24886
4.996,0.53119,0.43408,0.13509,0.25998,0.48835
4.907,0.55469,0.35972,0.03285,0.34539,0.98853
4.876,0.38291,0.52168,0.22423,0.43079,0.68042
4.875,0.05108,0.27854,0.0305,0.23219,0.75216
4.871,0.58383,0.26755,0.06906,0.2044,0.69429
4.813,0.64232,0.22544,0.0557,0.38538,1.11758
4.795,0.23573,0.42662,0.11479,0.17866,0.61202
4.793,0.50073,0.37012,0.07008,0.3816,0.44626
4.754,0.56844,0.17744,0.10613,0.11154,0.67024
4.655,0.73007,0.31866,0.05301,0.1684,0.9553
4.643,0.52989,0.39778,0.12583,0.19132,0.54177
4.635,0,0.30685,0.08196,0.23897,0.36485
4.575,0.51076,0.24856,0.13636,0.19589,1.07474
4.574,0.34745,0.48614,0.10398,0.07795,0.93287
4.513,0.12698,0.42736,0.06126,0.2268,0.52497
4.508,0.34578,0.36703,0.1717,0.29522,0.29283
4.459,0.18611,0.42483,0.08415,0.13656,1.02416
4.415,0.62007,0.50817,0.07964,0.46978,0.97318
4.404,0.45091,0.40285,0.08722,0.25028,0.74036
4.395,0.3988,0.42692,0.20243,0.81971,0.34112
4.362,0.52116,0.18847,0.10393,0.12706,0.95395
4.36,0.64083,0.14037,0.03616,0.07793,0.86086
4.356,0.30147,0.40576,0.06686,0.41328,0.52267
4.324,0.58628,0.12859,0.01829,0.20363,0.87287
4.276,0.29681,0.40973,0.0326,0.21203,0.63107
4.272,0.188,0.15602,0.06075,0.25458,0.05661
4.252,0.64035,0.32461,0.3188,0.06786,0.83792
4.236,0.28212,0.37938,0.09753,0.12077,0.77109
4.219,0.40457,0.31056,0.11681,0.19103,0.44314
4.217,0.67806,0.21219,0.00615,0.12793,1.11306
4.201,0.28639,0.1268,0.17955,0.22686,0.61391
4.193,0.1595,0.25429,0.08582,0.18503,0.35041
4.156,0.29364,0.4143,0.07564,0.30968,0.08709
4.139,0.29759,0,0.10039,0.18077,0.63069
4.121,0.3494,0.28098,0.09314,0.06244,1.15851
4.073,0.16347,0.27544,0.13647,0.21064,0.31292
4.028,0.27494,0.12072,0.14476,0.47958,0.34097
3.974,0.34752,0.44089,0.10769,0.12425,1.09426
3.956,0.29981,0.15412,0.18437,0.1827,0.27509
3.916,0.04476,0.40663,0.1553,0.20338,0.55507
3.907,0.42494,0.58852,0.08092,0.40339,0.55604
3.866,0.04991,0.00589,0.08434,0.12071,0.84731
3.856,0.26162,0.38041,0.17176,0.2097,0.1327
3.832,0.15781,0.19662,0.13015,0.25899,0.39394
3.763,0.03824,0.12807,0.04952,0.18667,0.42214
3.739,0.21297,0.3337,0.12533,0.24353,0.31995
3.739,0.19625,0.43653,0.06442,0.27102,0.34719
3.724,0.31048,0.2287,0.05892,0.09821,0.57939
3.695,0.37109,0.13684,0.07506,0.2204,0.27954
3.666,0.357,0.3176,0.05099,0.31472,0.47155
3.622,0.23165,0.25748,0.04852,0.24063,0.10706
3.607,0.18829,0.30953,0.1192,0.29914,0.22415
3.515,0.31865,0.5432,0.50521,0.23552,0.32846
3.484,0.21028,0.39747,0.06681,0.2018,0.39499
3.36,0.17344,0.1643,0.07112,0.31268,0.38227
3.303,0.24811,0.34678,0.11587,0.17517,0.28123
3.069,0.62994,0.06912,0.17233,0.48397,0.74719
2.905,0.15747,0.0432,0.09419,0.2029,0.06831
7.53700017929077,0.796666502952576,0.635422587394714,0.315963834524155,0.362012237310,1.6164631843566941
7.52199983596802,0.792565524578094,0.626006722450256,0.40077006816864,0.355280488729,1.48238301277161477
7.50400018692017,0.833552122116089,0.627162635326385,0.153526559472084,0.475540220737,1.480633020401457
7.49399995803833,0.858131289482117,0.620070576667786,0.367007285356522,0.290549278259,1.56497955322266277
7.4689998626709,0.80915766954422,0.617950856685638,0.38261154294014,0.24548277258873,1.44357192516327
7.3769998550415,0.810696125030518,0.585384488105774,0.282661825418472,0.470489829778671,1.50394463539124
7.31599998474121,0.83455765247345,0.611100912094116,0.287371516227722,0.435539722442627,1.47920441627502
7.31400012969971,0.816759705543518,0.614062130451202,0.382816702127457,0.500005125999451,1.40570604801178
7.28399991989136,0.830875158309937,0.612924098968506,0.384398728609085,0.385399252176285,1.49438726902008
7.28399991989136,0.84388679265976,0.601607382297516,0.301183730363846,0.477699249982834,1.484414935112
7.21299982070923,0.83840399980545,0.405988603830338,0.0852421000599861,0.330082654953003,1.37538242340088
7.0789999961853,0.759509265422821,0.580131649971008,0.100106589496136,0.214613229036331,1.10970628261566
7.00600004196167,0.815328419208527,0.567766189575195,0.221060365438461,0.316472321748734,1.48709726333618
6.99300003051758,0.77428662776947,0.505740523338318,0.135638788342476,0.392578780651093,1.54625928401947
6.97700023651123,0.80978262424469,0.573110342025757,0.29838815331459,0.42785832285881,1.53570663928986
6.95100021362305,0.798950731754303,0.562511384487152,0.276731938123703,0.336269170045853,1.48792338371277
6.89099979400635,0.818091869354248,0.539770722389221,0.251343131065369,0.231503337621689,1.46378076076508
6.86299991607666,0.845089495182037,0.59662789106369,0.31883442401886,0.283180981874466,1.74194359779358
6.71400022506714,0.805335938930511,0.508190035820007,0.265428066253662,0.492774158716202,1.44163393974304
6.65199995040894,0.819479703903198,0.376895278692245,0.0822879821062088,0.326662421226501,1.25278460979462
6.64799976348877,0.726798236370087,0.60834527015686,0.324489563703537,0.3609419465065,1.62634336948395
6.63500022888184,0.616552352905273,0.437453746795654,0.111092761158943,0.16234989464283,1.10735321044922
6.60900020599365,0.754444003105164,0.490946173667908,0.0368729270994663,0.0881067588925362,1.35268235206604
6.59899997711182,0.695137083530426,0.494519203901291,0.059739887714386,0.109457060694695,1.18529546260834
6.57800006866455,0.709978997707367,0.412730008363724,0.132774114608765,0.120990432798862,1.15318381786346
6.57200002670288,0.949492394924164,0.549840569496155,0.46430778503418,0.345965981483459,1.69227766990662
6.52699995040894,0.821944236755371,0.588767051696777,0.153066068887711,0.574730575084686,1.34327983856201
6.4539999961853,0.719216823577881,0.57939225435257,0.178061872720718,0.175096929073334,1.21755969524384
6.4539999961853,0.540239989757538,0.531310617923737,0.0772232785820961,0.283488392829895,0.872001945972443
6.4520001411438,0.706156134605408,0.550026834011078,0.070983923971653,0.21055693924427,1.23374843597412
6.44199991226196,0.844465851783752,0.470222115516663,0.172502428293228,0.129762306809425,1.43092346191406
6.42399978637695,0.647239029407501,0.580200731754303,0.0316127352416515,0.572123110294342,1.12786877155304
6.42199993133545,0.793984234333038,0.361466586589813,0.0638292357325554,0.258360475301743,1.43362653255463
6.40299987792969,0.888960599899292,0.408781230449677,0.0709140971302986,0.190133571624756,1.38439786434174
6.375,0.710098087787628,0.604130983352661,0.439299255609512,0.330473870038986,1.87076568603516
6.35699987411499,0.595027923583984,0.477487415075302,0.0466687418520451,0.149014472961426,1.07062232494354
6.3439998626709,0.590148329734802,0.449750572443008,0.27343225479126,0.147616013884544,1.53062355518341
6.16800022125244,0.519983291625977,0.518630743026733,0.00896481610834599,0.325296461582184,1.36135590076447
6.10500001907349,0.632105708122253,0.496337592601776,0.215159550309181,0.228289797902107,1.63295245170593
6.09800004959106,0.712732911109924,0.295817464590073,0.0242108516395092,0.136544480919838,1.32539355754852
6.08699989318848,0.653133034706116,0.536746919155121,0.257042169570923,0.172668486833572,1.48841226100922
6.08400011062622,0.618784427642822,0.402264982461929,0.0656007081270218,0.416608929634094,1.29121541976929
6.07100009918213,0.653095960617065,0.447551846504211,0.130687981843948,0.301674216985703,0.737299203872681
6.00799989700317,0.685636222362518,0.4551981985569,0.140134647488594,0.150112465023994,1.00082039833069
6.00299978256226,0.596018552780151,0.432452529668808,0.0899809598922729,0.0782579854130745,0.909784495830536
5.97300004959106,0.699475347995758,0.520342111587524,0.0593078061938286,0.158465966582298,1.29178786277771
5.97100019454956,0.498272627592087,0.658248662948608,0.246528223156929,0.415983647108078,0.786441087722778
5.96400022506714,0.853144347667694,0.256450712680817,0.0280280914157629,0.17278964817524,1.39506661891937
5.96299982070923,0.547349333763123,0.373783111572266,0.0329628810286522,0.0522638224065304,1.28177809715271
5.95599985122681,0.450191766023636,0.547509372234344,0.0965810716152191,0.240015640854836,0.907975316047668
5.92000007629395,0.913475871086121,0.505625545978546,0.163760736584663,0.12057276815176,1.41691517829895
5.90199995040894,0.62894994020462,0.234231784939766,0.0118656428530812,0.010164656676352,1.31458234786987
5.87200021743774,0.617584645748138,0.233335807919502,0.146096110343933,0.0694366469979286,1.09186446666718
5.84999990463257,0.638566970825195,0.325707912445068,0.0738427266478539,0.153074786067009,1.26074862480164
5.83799982070923,0.900214076042175,0.257921665906906,0.0632826685905457,0.206674367189407,1.40167844295502
5.83799982070923,0.589465200901031,0.240729048848152,0.0100912861526012,0.208779126405716,0.728870630264282
5.82499980926514,0.685158312320709,0.457003742456436,0.00438790069893003,0.133519917726517,1.21768391132355
5.82299995422363,0.473630249500275,0.558732926845551,0.0604777261614799,0.22556072473526,0.833756566047668
5.82200002670288,0.437726080417633,0.41827192902565,0.259270340204239,0.24992498755455,1.13077676296234
5.81899976730347,0.606041550636292,0.437454283237457,0.119282886385918,0.201964423060417,1.28455626964569
5.80999994277954,0.834647238254547,0.471203625202179,0.155353352427483,0.266845703125,1.3469113111496
5.75799989700317,0.790828227996826,0.572575807571411,0.0451289787888527,0.242649093270302,1.3412059545517
5.71500015258789,0.630166113376617,0.450002878904343,0.0470490865409374,0.126819714903831,1.03522527217865
