year,health,family,economy,freedom,generosity,corruption,dystopia,score
0.25,0.6974496056091148,0.6854622871046229,0.7525954198473281,0.823328729281768,0.45216708195572164,0.6482216303382798,0.6657101170087257,0.9466115042996358
1.0,0.5644171779141104,0.6319951338199513,0.4355916030534351,0.3328729281767956,0.09068399057562962,0.12139660451885272,0.5027262058570432,0.2901891143601012
0.5,0.5499682837881094,0.9226957086809064,0.7466505502016507,0.5685919973212791,0.3466864212028982,0.6649766906860213,0.5551605898595666,0.9458234739561971
0.75,0.5241016652059597,0.7092457420924574,0.2261450381679389,0.4033149171270718,0.2231303452321413,0.06160424706926854,0.5027262058570432,0.493695815682892
0.25,0.2642156003505697,0.4637469586374696,0.24936545801526713,0.5604419889502763,0.49312999506705535,0.12114293997209691,0.4430373253845671,0.32762016300611296
1.0,0.9106047326906221,0.9154501216545012,0.6512404580152671,0.8066298342541436,0.340064964658611,0.5580620028627856,0.5027262058570432,0.9032702900779378
0.25,0.6447063978965819,0.48285279805352804,0.49036259541984734,0.6079005524861879,0.05917130385059833,0.04973637006033592,0.5249975777540935,0.5027580695656108
0.5,0.5499682837881094,0.765322261193084,0.5101706007964742,0.5685919973212791,0.2626564943891316,0.07411313549196245,0.46122537911849626,0.5323088936864583
0.25,0.30451358457493427,0.42799270072992707,0.44507156488549615,0.67146408839779,0.09301075086013591,0.18840028265478068,0.4540713679135059,0.37056736618943187
1.0,0.6389132340052586,0.9172749391727495,0.5596374045801527,0.5662983425414364,0.17420871873739371,0.17394140348969941,0.5027262058570432,0.6138691823885091
0.0,0.340464504820333,0.4519586374695864,0.12725667938931298,0.33736187845303867,0.5511080885153428,0.3111920421807904,0.5451905595103074,0.3595350571148178
1.0,1.0,0.8899026763990269,0.75,0.7679558011049724,0.32336001902625827,0.8207859977170191,0.5027262058570432,0.703112682581369
0.75,0.5600350569675723,0.7487834549878346,0.3845419847328244,0.6367403314917127,0.07755867615020955,0.14857494881411826,0.5027262058570432,0.6843971582583631
0.25,0.4327256792287467,0.5329987834549879,0.45374045801526713,0.5419475138121547,0.6744144514901528,0.005834284575383668,0.4853411377146537,0.5163514503896888
0.75,0.5249780893952672,0.8996350364963505,0.5491412213740458,0.5511049723756907,0.07755867615020955,0.045297240492109224,0.5027262058570432,0.6140661879076986
0.75,0.5863277826468011,0.7652068126520681,0.553912213740458,0.4917127071823204,0.3710884351186949,0.10690148756137775,0.5027262058570432,0.7149330137327413
1.0,0.7484662576687117,0.7749391727493918,0.45801526717557245,0.6284530386740332,0.09903646339180604,0.04892101973147796,0.5027262058570432,0.5918045642392812
0.75,0.5880806310254163,0.8844282238442822,0.5477099236641221,0.5013812154696132,0.10977535701260427,0.11958471489916835,0.5027262058570432,0.6382978667680116
0.75,0.1551270815074496,0.36982968369829683,0.16078244274809161,0.15469613259668508,0.2672791301176452,0.1920602996865431,0.5027262058570432,0.11052008085924414
0.75,0.5451358457493427,0.7329683698296838,0.2958015267175572,0.6339779005524863,0.23506244925525047,0.1340798318566433,0.5027262058570432,0.5537824990357004
0.0,0.3861086765994741,0.36743309002433094,0.09099713740458015,0.6001381215469613,0.2902484303621303,0.2726531499701038,0.6041879206871199,0.3583530239996806
0.5,0.5499682837881094,0.4091792515594593,0.34679557758433205,0.5685919973212791,0.3763934714443961,0.22530497136705077,0.7021404931799329,0.507486212547389
0.0,0.6544785276073619,0.5549026763990268,0.3016030534351145,0.8210497237569061,0.20117527382962044,0.18917939519124494,0.5337917552448748,0.5254137042724075
0.5,0.5499682837881094,0.8371593453298236,0.6561939042943129,0.5685919973212791,0.39385805751232794,0.15444927625878496,0.7047816090731176,0.8904648960093468
0.5,0.5499682837881094,0.8322494308443857,0.4415931819959451,0.5685919973212791,0.2789944723427952,0.1001391187316972,0.3658291399986777,0.5157604082805615
0.0,0.6513058720420684,0.6945498783454988,0.28303912213740456,0.7662292817679558,0.3318914734027813,0.35000271783442954,0.5686549980907002,0.6176122872531103
0.0,0.6103330411919369,0.6410705596107056,0.43033396946564884,0.5616160220994476,0.13188554576742556,0.25897338334148684,0.442096924032669,0.49231677704856536
0.0,0.7670376862401402,0.6930352798053528,0.5533921755725191,0.7108977900552486,0.16369653509303458,0.019532170100197494,0.26674341861538725,0.4745862803215072
0.25,0.03351446099912358,0.38429440389294406,0.20140267175572518,0.17689226519337015,0.2227365857993787,0.08972477396676995,0.5636110272032463,0.21079589012671807
0.25,0.5612182296231376,0.11708637469586375,0.39977099236641217,0.4483563535911602,0.08097125790081877,0.5776304107553767,0.43934696250363336,0.3071315890104013
0.0,0.5613058720420683,0.5705170316301704,0.4884971374045801,0.5114640883977901,0.09305847927622835,0.2910800674022938,0.4765127638110762,0.49625688743235596
0.75,0.5337423312883436,0.8594890510948906,0.37833969465648853,0.22513812154696133,0.2231303452321413,0.019930785816528056,0.5027262058570432,0.2777777666511603
0.75,0.6555652936021035,0.7925790754257908,0.786736641221374,0.9033149171270719,0.3054618629915945,0.3098331249660271,0.5027262058570432,0.7251773007305969
1.0,0.6187554776511831,0.7354014598540147,0.3702290076335878,0.7058011049723757,0.1634698251165955,0.1159609356597996,0.5027262058570432,0.6079590168128229
1.0,0.8755477651183172,0.7031630170316302,0.5634541984732824,0.09254143646408841,0.0,0.06160424706926854,0.5027262058570432,0.5110323013715713
1.0,0.3479404031551271,0.2658150851581509,0.1875,0.4820441988950276,0.2088118204044103,0.14857494881411826,0.5027262058570432,0.4314420716189986
1.0,0.3733567046450482,0.6435523114355232,0.2757633587786259,0.5953038674033149,0.29472296937079623,0.15763439691254008,0.5027262058570432,0.2785657887279186
0.5,0.5499682837881094,0.9168399511462592,0.44491284221183247,0.5685919973212791,0.26745889639735787,0.16500138326683153,0.38663418682973605,0.5516154443367475
0.75,0.47239263803680986,0.232360097323601,0.3287213740458015,0.12154696132596685,0.44864711126890444,0.2609121052345491,0.5027262058570432,0.15149722885066774
0.5,0.5499682837881094,0.6588174623874574,0.17931609492720513,0.5685919973212791,0.225687984297647,0.17280966355043756,0.3617382741266179,0.23286050827594607
1.0,0.5898334794040316,0.7925790754257908,0.4980916030534351,0.574585635359116,0.15869698350735184,0.27540722219202407,0.5027262058570432,0.557919614938681
0.75,0.37598597721297106,0.7141119221411192,0.32538167938931295,0.8011049723756906,0.7135398205819278,0.32251635230381764,0.5027262058570432,0.3181638980850152
0.75,0.8834355828220859,0.8826034063260342,0.7294847328244274,0.8715469613259669,0.3114279150031491,0.8280335561957566,0.5027262058570432,0.7190701296357215
0.5,0.5499682837881094,0.7829779255999271,0.3517648873438363,0.5685919973212791,0.35996081381634126,0.23679219772054863,0.6227595818799848,0.6654846479555946
0.0,0.5906222611744084,0.7316180048661801,0.3812356870229007,0.34700276243093925,0.18226288895299242,0.05365005163885416,0.35416654792912217,0.3916469567427123
1.0,0.6879929886064856,0.7055961070559611,0.47805343511450377,0.11878453038674032,0.08710435936869686,0.20655541664401805,0.5027262058570432,0.49605988191316663
0.5,0.5499682837881094,0.9478291455846656,0.7326844653100476,0.5685919973212791,0.5105250015504345,0.5406463976274937,0.4118641711724724,0.8439716753959051
0.75,0.5863277826468011,0.4847931873479319,0.3716603053435114,0.6353591160220995,0.031023470460083816,0.1340798318566433,0.5027262058570432,0.5045311192383165
0.25,0.11128834355828221,0.3804257907542579,0.250462786259542,0.5902762430939227,0.2706201192441158,0.11099635810186444,0.6244321970625282,0.35855002951887016
0.5,0.5499682837881094,0.7664089945401035,0.4817987330087261,0.5685919973212791,0.5857035078525985,0.13345285678540159,0.025877921055953018,0.34416863789078045
0.5,0.5499682837881094,0.5952635023135626,0.5261023308484589,0.5685919973212791,0.2382092601095483,0.19426311298542517,0.28221366514153895,0.3553979840482724
0.5,0.5499682837881094,0.94172452778132,0.6706612824483683,0.5685919973212791,0.5966113175513252,0.6936216088265423,0.4895434029349356,0.9103625143203199
1.0,0.9132340052585451,0.7439172749391728,0.6025763358778625,0.5607734806629835,0.22670997643907403,0.07428747440705913,0.5027262058570432,0.6605594904364293
0.5,0.5499682837881094,0.6504476505474452,0.4687067832200582,0.5685919973212791,0.3924081160874864,0.0,0.4455771428318477,0.49034675342036016
0.75,0.4574934268185802,0.739051094890511,0.428912213740458,0.7430939226519337,0.5775138347184834,0.03261401315431864,0.5027262058570432,0.4728132306488012
0.75,0.684487291849255,0.8807785888077859,0.5610687022900762,0.7541436464088398,0.12886672344957892,0.1159609356597996,0.5027262058570432,0.6757289154140235
0.25,0.51943032427695,0.5159914841849149,0.7106536259541985,0.5235359116022099,0.18443453188519832,0.5437118370748855,0.6515100565950631,0.7261623283265447
0.5,0.5499682837881094,0.6577967147177433,0.4331943301754141,0.5685919973212791,0.28638915938531123,0.17499424111760795,0.6563931970872379,0.6428289644002315
0.75,0.13321647677475898,0.7500000000000001,0.17652671755725188,0.5069060773480663,0.16585624592121734,0.10146581870232466,0.5027262058570432,0.3455476652523608
1.0,0.6362839614373357,0.8832116788321168,0.5644083969465649,0.4613259668508288,0.09784325298949512,0.05616857821021543,0.5027262058570432,0.5821512937989938
0.5,0.5499682837881094,0.8234880556445316,0.8073843844974331,0.5685919973212791,0.412810207951769,0.8412744560420721,0.25299133107021093,0.7641843987907401
1.0,0.4864154250657319,0.7183698296836983,0.33874045801526714,0.7251381215469613,0.6753570877079784,0.3116450145857114,0.5027262058570432,0.3284081850828713
0.5,0.5499682837881094,0.7737413810117396,0.30937847745327524,0.5685919973212791,0.24087341279527227,0.2481509750979834,0.3770317843546054,0.3150117737051946
1.0,0.38825591586327785,0.6502433090024331,0.15839694656488548,0.4917127071823204,0.3006890213823508,0.10871337718106212,0.5027262058570432,0.29472024130146046
0.75,0.47239263803680986,0.7469586374695864,0.20276717557251905,0.7265193370165747,0.3603495414978966,0.14132739033538078,0.5027262058570432,0.43085105506142996
0.25,0.3724276950043821,0.32694647201946475,0.2652862595419847,0.8128729281767957,0.48132914418820044,0.14661810802485914,0.28130824076554367,0.2391646848900113
1.0,0.6853637160385627,0.475669099756691,0.3821564885496183,0.5773480662983426,0.042955574483192975,0.13770361109601204,0.5027262058570432,0.495468865355598
0.25,0.681489921121823,0.6576216545012166,0.6485830152671754,0.6467265193370165,0.26491657352106956,0.22240945081625627,0.7634406150794781,0.8561859709916385
0.5,0.5499682837881094,0.8835272632376096,0.6398883370952767,0.5685919973212791,0.2895314222014361,0.08176872821447881,0.28062069307270726,0.603821880618899
0.0,0.3815950920245399,0.5937895377128954,0.17413167938931298,0.5079005524861878,0.24870084415366422,0.19410773495678643,0.31784710783838777,0.23857366833244265
0.5,0.5499682837881094,0.7537037061658821,0.47281125688370845,0.5685919973212791,0.20543558411011598,0.2170703052811328,0.4167962969676018,0.52068556504821
0.0,0.6108851884312007,0.7499209245742092,0.468148854961832,0.6774723756906077,0.1738984840327929,0.3174611802648983,0.8353699196954238,0.8451536619170247
0.25,0.5798159509202454,0.48124695863746964,0.353229961832061,0.7728453038674034,0.2991975083794622,0.20938196445072565,0.4597194754270276,0.4665090540347361
0.75,0.6450482033304119,0.8090024330900244,0.42414122137404575,0.7679558011049724,0.13602598586344444,0.21742675436212425,0.5027262058570432,0.646178087535593
1.0,0.7344434706397897,0.7871046228710463,0.4689885496183206,0.47651933701657456,0.22074392442751947,0.06160424706926854,0.5027262058570432,0.5084712296221073
0.25,0.4476424189307625,0.3601277372262774,0.5127576335877863,0.34331491712707185,0.23373798570868534,0.24706926854016054,0.4240326689730247,0.37076437170862153
1.0,0.9018404907975459,0.8850364963503651,0.6087786259541984,0.5124309392265194,0.3114279150031491,0.14857494881411826,0.5027262058570432,0.8758865229105924
0.75,0.7835232252410167,0.9020681265206814,0.6316793893129771,0.8052486187845304,0.22432355563445222,0.4348535087242485,0.5027262058570432,0.8341213528424106
0.25,0.7183085013146363,0.6402007299270073,0.6800524809160304,0.7093093922651934,0.28923420152016605,0.4755847873747531,0.6511481445596357,0.8345153638807897
0.0,0.2426643295354952,0.7206082725060827,0.43916507633587787,0.4586602209944751,0.14286308146868598,0.16096827381275933,0.3963877189282844,0.38396374149432044
0.5,0.5499682837881094,0.8048117160797141,0.7101203535349332,0.5685919973212791,0.20602983464110355,0.4657320388667047,0.378317589882313,0.6686366956807414
0.75,0.7695004382120947,0.9051094890510949,0.6493320610687022,0.8812154696132597,0.39733906396953506,0.5345074378068888,0.5027262058570432,0.9353821897058322
0.5,0.5499682837881094,0.9081576862474452,0.4900934473248855,0.5685919973212791,0.4038590404029196,0.05961531623262488,0.22304962532504546,0.4456264539703161
0.25,0.3545749342681858,0.47090024330900243,0.2114217557251908,0.42895027624309395,0.2279389831534543,0.21164682647533112,0.470209225052292,0.3006304068771466
0.0,0.6906660823838738,0.484330900243309,0.5164790076335878,0.35750000000000004,0.06495837430180627,0.044028917758330156,0.6912120918515647,0.6040189064290323
1.0,0.588957055214724,0.7585158150851583,0.31345419847328243,0.31077348066298344,0.12290067143802434,0.11958471489916835,0.5027262058570432,0.3946020395305553
0.25,0.7442331288343558,0.605456204379562,0.6381965648854961,0.5032044198895027,0.38526377469814854,0.1581417260060517,0.8496982166570727,0.9011032293668529
0.0,0.7970464504820333,0.7819221411192214,0.6041841603053435,0.823549723756906,0.6194193840476427,0.5810186443441866,0.46773853422775946,0.8223010216910384
0.0,0.6054075372480281,0.754367396593674,0.43826812977099233,0.7384806629834254,0.21956264612923165,0.09276874852783969,0.7206295559595798,0.7454688692071193
0.25,0.3993777388255916,0.4176094890510949,0.4180152671755725,0.7076104972375691,0.28259995168331736,0.19515863093620336,0.784183589141499,0.6428289937093711
1.0,0.3593339176161262,0.3479318734793187,0.13120229007633588,0.4046961325966851,0.21119824120903213,0.15401061767317137,0.5027262058570432,0.27423166730574866
0.5,0.5499682837881094,0.8706433059525304,0.5383736645902385,0.5685919973212791,0.07758209874593955,0.11685079625490388,0.41630820043333405,0.5037430971615583
0.25,0.7343996494303242,0.6113625304136253,0.6654961832061068,0.643121546961326,0.14509438492100737,0.3226613034733924,0.6114945542212622,0.7456658747263089
1.0,0.6292725679228747,0.6678832116788322,0.2352099236641221,0.537292817679558,0.2744383925315107,0.2609121052345491,0.5027262058570432,0.5464932948256876
0.25,0.5029447852760737,0.5811678832116789,0.5865601145038167,0.5596685082872929,0.1791128134908916,0.20169955246326393,0.6168662407313473,0.6355397894993581
1.0,0.8063102541630149,0.8327250608272506,0.5529580152671756,0.4930939226519337,0.2231303452321413,0.10146581870232466,0.5027262058570432,0.7389676870738647
0.75,0.22173531989482909,0.28832116788321166,0.12356870229007633,0.5994475138121547,0.18852724356512474,0.18300085158812127,0.5027262058570432,0.2572891926554486
1.0,0.708150744960561,0.8272506082725062,0.5644083969465649,0.26933701657458564,0.09903646339180604,0.1920602996865431,0.5027262058570432,0.5279747760218715
0.75,0.21735319894829097,0.6654501216545013,0.170324427480916,0.5607734806629835,0.15750377310504093,0.17937707234875253,0.5027262058570432,0.19680849826426106
0.5,0.5499682837881094,0.8315346826892093,0.6274691292347805,0.5685919973212791,0.113477545857322,0.028753694781286806,0.2220209809028822,0.4929078274243731
0.75,0.5276073619631901,0.7402676399026765,0.3062977099236641,0.3674033149171271,0.10261609459873877,0.13770361109601204,0.5027262058570432,0.4038612989324636
0.75,0.2357581069237511,0.6843065693430658,0.34828244274809156,0.0,0.09426362178256237,0.1105252668007465,0.5027262058570432,0.2171000667407832
1.0,0.9833479404031552,0.7767639902676399,0.6860687022900762,0.6077348066298343,0.3078482837962163,0.5200123208494138,0.5027262058570432,0.5392040906156749
0.75,0.6196319018404908,0.8619221411192215,0.4847328244274809,0.8798342541436465,0.4343285864411734,0.0525447989708467,0.5027262058570432,0.6656816339353572
0.75,0.1936897458369851,0.5273722627737226,0.0625,0.5386740331491713,0.2088118204044103,0.17937707234875253,0.5027262058570432,0.2901891143601012
0.25,0.1383085013146363,0.11264598540145986,0.18794847328244274,0.27157458563535913,0.30902956209450416,0.23581743400192057,0.6214371612417857,0.22438927095079597
1.0,0.7975460122699387,0.8771289537712895,0.5481870229007634,0.7127071823204421,0.13005993385188985,0.09784203946295592,0.5027262058570432,0.7147360082135515
1.0,0.6336546888694128,0.8746958637469586,0.26288167938931295,0.7016574585635359,0.3579631206932748,0.04167346125274048,0.5027262058570432,0.5059101578726434
0.5,0.5499682837881094,0.2627022691306697,0.14572744151108158,0.5685919973212791,0.23493853520000088,0.17333444815322607,0.4299199381790325,0.1579983884384295
1.0,0.7230499561787905,0.7493917274939174,0.5543893129770991,0.6381215469613261,0.09903646339180604,0.009059448098421845,0.5027262058570432,0.6652876228969781
0.5,0.5499682837881094,0.717574154953595,0.22867796871498328,0.5685919973212791,0.21891699183134014,0.20920158715560871,0.4163601761917849,0.3628841208803836
0.75,0.7510955302366346,0.8734793187347932,0.6512404580152671,0.5773480662983426,0.1801747707489483,0.14132739033538078,0.5027262058570432,0.7383766705162961
0.0,0.5330411919368975,0.5912408759124088,0.4748759541984732,0.8239917127071824,0.20273837945664774,0.24701491185157,0.7016989917757627,0.7044917212156959
0.5,0.5499682837881094,0.8636986397188626,0.7377191240550905,0.5685919973212791,0.4684290847994195,0.24576251262429744,0.5384605408714956,0.8471237231210517
0.0,0.6391411042944786,0.23456204379562046,0.3539599236641221,0.5604558011049724,0.06618738101618651,0.6945154101212154,0.3610086801894481,0.31599683737393036
0.0,0.19773882559158631,0.2502068126520681,0.00765267175572519,0.5946685082872928,0.39528674207756026,0.12641553876537842,0.7065349344853725,0.3150118097779827
0.75,0.5284837861524978,0.7062043795620438,0.48854961832061067,0.5939226519337016,0.0369895224716384,0.3188925730644489,0.5027262058570432,0.4940898267212711
0.75,0.5390008764241893,0.9257907542579076,0.3983778625954198,0.7472375690607735,0.1933000851743684,0.1340798318566433,0.5027262058570432,0.5886524759322486
0.75,0.7607361963190185,0.9671532846715329,0.64456106870229,0.9433701657458564,0.3388717542563001,0.7392509648312224,0.5027262058570432,0.9578408188934394
0.75,0.3523225241016652,0.5523114355231145,0.125,0.3052486187845304,0.184947612358192,0.08878259136453408,0.5027262058570432,0.21296295083780292
0.5,0.5499682837881094,0.7215957281943369,0.6426103583729007,0.5685919973212791,0.3184030687807205,0.28148312664652386,0.34782813437945476,0.6140661766349523
1.0,0.8010517090271692,0.8698296836982968,0.6526717557251909,0.4848066298342541,0.2887569173592417,0.17575329310938378,0.5027262058570432,0.7393616981122436
0.25,0.5223488168273445,0.4925486618004866,0.4168416030534351,0.5147651933701658,0.10592128741314001,0.19229584533710206,0.824350125671817,0.664893611858599
1.0,0.8352322524101665,0.9263990267639902,0.6001908396946565,0.7790055248618784,0.1718222979327719,0.10327770832200903,0.5027262058570432,0.6747438878180759
0.0,0.785863277826468,0.7820316301703164,0.6239599236641221,0.8073204419889504,0.26548931451417884,0.40839992027685673,0.5945217346700331,0.8360914080343061
1.0,0.5293602103418055,0.8035279805352799,0.3878816793893129,0.6312154696132597,0.44148784885503894,0.3025855664872896,0.5027262058570432,0.47064616993771635
0.0,0.2603593339176161,0.4699817518248175,0.033110687022900764,0.6587292817679559,0.23132770069601727,0.28336141762243844,0.4417578096057724,0.22695034270026004
0.25,0.5715425065731814,0.5445316301703162,0.33103053435114504,0.6433977900552487,0.355254533080029,0.2951930568389774,0.7111998951310007,0.6499211924001943
0.75,0.796669588080631,0.7366180048661801,0.586354961832061,0.6837016574585636,0.21358466201365395,0.2790310014313928,0.5027262058570432,0.618991325887437
0.75,0.7957931638913234,0.891727493917275,0.6168893129770991,0.7182320441988951,0.11693461942646978,0.3188925730644489,0.5027262058570432,0.7478329354373937
0.5,0.5499682837881094,0.6128246476760463,0.4296740161553592,0.5685919973212791,0.09961885963639598,0.048331107434436776,0.33994629936448817,0.33156025911109155
0.0,0.7846888694127958,0.8330170316301704,0.6373854961832061,0.8532734806629835,0.5476955067647336,0.5200666775380044,0.46937996204198174,0.8366824245918746
0.25,0.1719982471516214,0.5534124087591241,0.16564408396946564,0.6029419889502762,0.32338388323430445,0.11672192930006704,0.3378548590252882,0.20606775766616914
0.25,0.4122348816827344,0.5345316301703164,0.3874856870229007,0.7576519337016575,0.2586164225968679,0.21302386258629122,0.5432271154755867,0.5094562572180549
0.25,0.6235144609991236,0.43467153284671534,0.5320038167938931,0.520842541436464,0.140023240711186,0.3325723396930659,0.9205902300848642,0.8047675304831697
0.25,0.776906222611744,0.43913625304136256,0.6486068702290075,0.34762430939226524,0.22460992613100683,0.1398054030548459,0.5760870184717624,0.618991325887437
0.25,0.5221472392638037,0.26256082725060825,0.46624045801526715,0.32531767955801105,0.046964761434957654,0.1480313819282129,0.6712613346859915,0.46335696572770346
0.25,0.262760736196319,0.3669282238442823,0.13124522900763358,0.2128729281767956,0.21799954050220435,0.3340580891812071,0.5493482733661239,0.2488179553302985
0.5,0.5499682837881094,0.8894846097106205,0.6983686835711258,0.5685919973212791,0.27623219061989535,0.4554060101563099,0.5117009745025903,0.8270291135697013
0.25,0.5616389132340053,0.3800304136253042,0.41071564885496176,0.19388121546961326,0.09298688665208968,0.06551792864778677,0.47021777415549104,0.3284081850828713
0.5,0.5499682837881094,0.8395550604864356,0.6495018610517509,0.5685919973212791,0.3881471217947952,0.016243257249091335,0.4914786676456996,0.6845942073655044
0.75,0.8124452234881683,0.9422141119221411,0.6774809160305343,0.9116022099447515,0.3054618629915945,0.6468445942273197,0.5027262058570432,0.944444443588551
0.25,0.2901665205959684,0.4614476885644769,0.12193702290076333,0.5404696132596685,0.6142527830056365,0.6666666666666666,0.6011244920407849,0.465721031957978
0.75,0.5907099035933392,0.7597323600973237,0.44561068702290074,0.7320441988950277,0.10977535701260427,0.06160424706926854,0.5027262058570432,0.5851063765868368
0.25,0.14326906222611743,0.5251399026763991,0.14929389312977098,0.38044198895027626,0.25133783914277136,0.24726857639832583,0.5078993713559447,0.27186760107547436
0.25,0.5672042068361086,0.5335583941605839,0.5557824427480915,0.3299585635359116,0.05616441363677482,0.22373213023862587,0.5591569444365286,0.5311268643289039
0.0,0.846082383873795,0.5825669099756692,0.5938024809160305,0.45867403314917127,0.2214240543568367,0.14236016741860086,0.5389354656696512,0.6483451482466779
0.5,0.5499682837881094,0.3537368165315505,0.19154447408122852,0.5685919973212791,0.37212764093171813,0.11081123744727944,0.5192785644896498,0.21690304356095702
0.75,0.607361963190184,0.9081508515815087,0.39074427480916024,0.7941988950276243,0.11454819862184794,0.05616857821021543,0.5027262058570432,0.6298266294428615
0.75,0.6275197195442594,0.9288321167883211,0.5710877862595419,0.48342541436464087,0.031023470460083816,0.010871337718106213,0.5027262058570432,0.6420409716326129
1.0,0.7256792287467134,0.8576642335766423,0.5729961832061069,0.27486187845303867,0.0966500425871842,0.03623779239368738,0.5027262058570432,0.6038219009098428
0.0,0.7113058720420683,0.7353406326034064,0.5065171755725191,0.8337292817679559,0.27730209749705687,0.4449638528020873,0.5678998273081153,0.7470449133606357
0.0,0.47226993865030675,0.7461557177615572,0.4572853053435114,0.657596685082873,0.20259519420837044,0.5588592342954467,0.43921302655351446,0.5624507418800403
0.5,0.5499682837881094,0.3117815276422062,0.111375018271781,0.5685919973212791,0.34265479175521224,0.1317454911261528,0.49961134514458816,0.25157603823532526
0.75,0.7703768624014022,0.7311435523114356,0.5505725190839694,0.18093922651933703,0.0,0.07972314326611223,0.5027262058570432,0.5250196932340282
0.25,0.5689307624890447,0.6355048661800486,0.5197041984732824,0.6844337016574586,0.7003667777404153,0.05133083292565817,0.6414734094393498,0.7448778526495509
