year,health,family,economy,freedom,generosity,corruption,dystopia,score
1.0,0.8755477651183172,0.9245742092457422,0.6202290076335878,0.7790055248618784,0.44745390086659353,0.2735953325723397,0.5027262058570432,0.7945232434853139
1.0,0.9106047326906221,0.9051094890510949,0.6173664122137404,0.31906077348066303,0.18852724356512474,0.05435668859053106,0.5027262058570432,0.6954294673329772
0.5,0.5499682837881094,0.7627235856949575,0.40920764094090645,0.5685919973212791,0.23090222955431092,0.1799784258789096,0.4684979087716392,0.5392040567974358
1.0,0.558282208588957,0.6824817518248176,0.27385496183206104,0.8411602209944752,0.2768248133361325,0.11233715642043086,0.5027262058570432,0.3953900616073135
0.5,0.5499682837881094,0.7430383178729503,0.5353502644837356,0.5685919973212791,0.11854360186587036,0.17862187509522387,0.014058633584069016,0.21138691307217683
0.5,0.5499682837881094,0.687119371989635,0.5128757302997662,0.5685919973212791,0.3155453961746062,0.06797091875070936,0.3894098961575543,0.49881794039391003
1.0,0.708150744960561,0.8023114355231143,0.7156488549618321,0.680939226519337,0.16943587712815006,0.17575329310938378,0.5027262058570432,0.6556343524566909
0.5,0.5499682837881094,0.8721929542049576,0.6453637175887595,0.5685919973212791,0.10512990122447376,0.06680967385890091,0.6050718575969952,0.7714736383220241
0.5,0.5499682837881094,0.7770628534674332,0.3762154463138287,0.5685919973212791,0.28036632303901227,0.15878175289938395,0.32308162650357064,0.4690701024871903
0.0,0.7137949167397021,0.556271289537713,0.48689885496183205,0.6654834254143647,0.16793243202123834,0.3861499157471327,0.932866742278735,0.8853427878316901
0.5,0.5499682837881094,0.8441465034392033,0.6826924913712118,0.5685919973212791,0.1548337343128665,0.312555359194847,0.4780016592189653,0.7385736587506074
0.5,0.5499682837881094,0.888044381663747,0.7094929691489408,0.5685919973212791,0.3776180663540766,0.4005369814615807,0.5157749227748394,0.8496847971250646
0.0,0.7937160385626644,0.804507299270073,0.6327719465648854,0.8742679558011051,0.5466216174026538,0.5971444619593774,0.6050428310070274,0.9326241124371787
1.0,0.5153374233128835,0.4653284671532847,0.36020992366412213,0.6878453038674033,0.23864208046218321,0.15401061767317137,0.5027262058570432,0.2604412809624811
0.25,0.6967922874671341,0.7078710462287106,0.6878721374045801,0.8002900552486187,0.4315961346198814,0.8054392926382924,0.6870087827786866,0.9521276588369428
0.25,0.4655477651183173,0.45986618004866187,0.23299141221374045,0.5995580110497238,0.31021084039279195,0.24476816872316134,0.5877451455342334,0.4537036952874163
0.0,0.45161262050832607,0.2322019464720195,0.30772423664122134,0.5495303867403315,0.315902454011815,0.1538656665035966,0.5547085610719436,0.3687943165167261
0.5,0.5499682837881094,0.9368897354515815,0.6887270635320943,0.5685919973212791,0.2929125978409976,0.6932498830246598,0.5988936045002194,0.9408983171885487
1.0,0.8904469763365469,0.8972019464720196,0.6564885496183205,0.7348066298342542,0.2911433381638635,0.40948705404866736,0.5027262058570432,0.8969661134638728
0.5,0.5499682837881094,0.7823411275580535,0.4774906480585353,0.5685919973212791,0.1791157547831632,0.2539085131427117,0.5590465421532113,0.6530732604162829
1.0,0.7659947414548641,0.8862530413625305,0.6836832061068702,0.6270718232044199,0.3340989126470565,0.2319218713195992,0.5027262058570432,0.827226159670777
0.0,0.13308501314636284,0.4690693430656935,0.22201335877862594,0.6473204419889503,0.2406108776259962,0.32472685763983256,0.3102327065890788,0.18951929405424806
0.0,0.6685013146362839,0.6580413625304137,0.6489074427480915,0.8739502762430938,0.2570413848658175,0.5892989799061441,0.6116341895735137,0.8195429444223848
1.0,0.7055214723926381,0.8680048661800487,0.45801526717557245,0.212707182320442,0.07636546574789863,0.08515881212516534,0.5027262058570432,0.39676910024164025
0.0,0.3845135845749343,0.5787834549878346,0.08991889312977099,0.6433977900552487,0.6003996102348067,0.7234512873475748,0.5077426377972951,0.465721031957978
0.5,0.5499682837881094,0.7347281106777129,0.507909321147977,0.5685919973212791,0.3027902215614617,0.10921670844241271,0.3672949243291804,0.4889677207981632
0.5,0.5499682837881094,0.7681209965633942,0.7403028830317128,0.5685919973212791,0.4468164799601271,0.532575509048421,0.06441838757187372,0.5474783464701601
0.75,0.5328659070990359,0.7712895377128954,0.3726145038167939,0.8342541436464088,0.21358466201365395,0.12864416299759018,0.5027262058570432,0.7267533448841134
0.0,0.7156704645048203,0.57588199513382,0.42467557251908394,0.7140469613259669,0.09766427142914848,0.050388650323422296,0.4365229087468725,0.4820724900507093
0.5,0.5499682837881094,0.5754368728674824,0.2692296589148864,0.5685919973212791,0.28195377668953325,0.0929619528837709,0.5713837527710778,0.39440506782960505
0.25,0.03922874671340929,0.3502189781021898,0.2648234732824427,0.5616436464088398,0.2426751316219941,0.28138645793698247,0.46911778954387684,0.24093773456271705
0.25,0.47768624014022787,0.4625425790754258,0.5361307251908396,0.48794198895027624,0.06729706669033567,0.3245819064702578,0.5542440597981271,0.5118203234483295
1.0,0.50920245398773,0.5979318734793188,0.24427480916030533,0.5953038674033149,0.44387426965966076,0.09603014984327155,0.5027262058570432,0.3577620074421122
0.0,0.7825065731814198,0.7786922141119222,0.6342748091603053,0.8504972375690607,0.5680874725402272,0.576434563606385,0.6090153142935306,0.9229708419968915
0.75,0.42506573181419804,0.45437956204379565,0.3439885496183206,0.744475138121547,0.20523218919747754,0.1685057346306463,0.5027262058570432,0.2949172468206501
0.0,0.8985539000876425,0.6204379562043796,0.726078244274809,0.7493370165745856,0.3711480956388104,0.8916308818466778,0.4435360230711798,0.8087076408669606
0.5,0.5499682837881094,0.842073610519258,0.6128608156706535,0.5685919973212791,0.24098605049241223,0.21612742364863474,0.41500554524798383,0.6158391917379039
0.5,0.5499682837881094,0.7826506076357969,0.7302593297630772,0.5685919973212791,0.17613696331471052,0.4954290641431755,0.494950240657255,0.7192671081003205
0.25,0.16476774758983348,0.49072992700729934,0.02700858778625954,0.21549723756906078,0.30376750422031296,0.1100722943958254,0.6898157383290492,0.311071699394192
0.0,0.24928133216476775,0.08512773722627737,0.09956106870229008,0.5034944751381216,0.19903942720948392,0.19443387508832963,0.35298677168764997,0.0287627903955866
1.0,0.40578439964943036,0.7074209245742094,0.13692748091603052,0.19751381215469613,0.12886672344957892,0.1395155007156964,0.5027262058570432,0.13534277627712565
0.25,0.4584049079754601,0.5783211678832118,0.5090076335877862,0.5617679558011051,0.20388386144286622,0.1873312677791669,0.5885088654200175,0.5756501116657392
1.0,0.2147239263803681,0.6757907542579076,0.33206106870229,0.5883977900552486,0.25654023649684693,0.07428747440705913,0.5027262058570432,0.5066981799494014
0.75,0.4005258545135846,0.661800486618005,0.2619274809160305,0.9613259668508287,0.3054618629915945,0.11777282527948398,0.5027262058570432,0.3427895879837073
0.25,0.7013935144609991,0.45908150851581514,0.5958301526717558,0.08041436464088399,0.0,0.07477668460437391,0.5131912662361718,0.46099289949742916
0.75,0.7177914110429447,0.8947688564476887,0.6669847328244274,0.7555248618784531,0.3472242270724765,0.24098131941802106,0.5027262058570432,0.8260441265556396
1.0,0.6914986853637161,0.7554744525547445,0.3788167938931298,0.5939226519337016,0.11096856741491519,0.1340798318566433,0.5027262058570432,0.7013396329086633
0.25,0.30457493426818577,0.5424939172749392,0.5220706106870229,0.60896408839779,0.14825639248713132,0.19512239314380966,0.18204745322215699,0.2523640546757102
1.0,0.8641542506573181,0.9653284671532847,0.6393129770992366,0.8232044198895028,0.18256119155357015,0.712072620535957,0.5027262058570432,1.0
0.0,0.18039439088518844,0.629720194647202,0.12439885496183206,0.5366988950276244,0.224299691426406,0.22380460582341324,0.41729597565215404,0.2565011705786905
0.0,0.7983085013146363,0.7841058394160584,0.6353578244274808,0.9113259668508288,0.43268195608598436,0.7944048848544146,0.5820827895153798,0.920212764728238
0.5,0.5499682837881094,0.7637379523321352,0.4160314627731121,0.5685919973212791,0.33826129925903403,0.13992005686089398,0.7310369766139595,0.740937741514243
0.0,0.8686327782646801,0.7646715328467154,0.6062690839694655,0.6852900552486187,0.12773317356738356,0.327227265314997,0.3863539214736374,0.6489361648042465
0.25,0.5465907099035934,0.5354318734793188,0.5970515267175572,0.5391022099447513,0.4948720822544293,0.16453769636353754,0.5771385581652484,0.6524822641496583
0.5,0.5499682837881094,0.9102555232036436,0.6878024521674808,0.5685919973212791,0.5879832521701825,0.48092635801790506,0.3919944841670381,0.792159221594508
0.0,0.27213847502191063,0.4032238442822385,0.3237881679389313,0.5727348066298342,0.1478149046382763,0.21173742095631534,0.3854990111537299,0.25531913746355317
0.5,0.5499682837881094,0.8706240903432056,0.5283173713975287,0.5685919973212791,0.193717583101906,0.20128782076596363,0.6955228580832796,0.7765957863300518
0.75,0.5065731814198071,0.7481751824817519,0.4079198473282442,0.6187845303867403,0.326939650233191,0.04167346125274048,0.5027262058570432,0.5849093710676473
0.25,0.5659947414548642,0.4947019464720195,0.4934971374045801,0.21709944751381213,0.24743604112721465,0.07861789059810476,0.5547826532996688,0.48936169426072207
1.0,0.3418054338299737,0.5997566909975669,0.09732824427480914,0.6823204419889503,0.23506244925525047,0.25004076751644294,0.5027262058570432,0.3492907701169621
0.75,0.5433829973707275,0.7913625304136253,0.31345419847328243,0.32044198895027626,0.20403897879516666,0.0,0.5027262058570432,0.5805752496454774
0.5,0.5499682837881094,0.5553651900187025,0.14590109406991744,0.5685919973212791,0.24906182666304819,0.12181691851174103,0.35793174622726076,0.18735224386439275
0.0,0.6930324276950044,0.6076824817518248,0.4122232824427481,0.6709116022099447,0.13770841253070282,0.3277708322009023,0.6300233105547227,0.6465720985739721
0.25,0.3062226117440841,0.4401946472019465,0.5527242366412213,0.3880939226519337,0.0745040575202936,0.1687593991774021,0.3205172777375653,0.2813238659965721
0.25,0.7138913234005259,0.7065510948905109,0.7077337786259541,0.7459668508287293,0.5365031931910571,0.5391096374408871,0.5218657562821659,0.8301812424586198
0.5,0.5499682837881094,0.7190541919420499,0.4340574884687671,0.5685919973212791,0.09337824225877703,0.163035567198045,0.6799426319067065,0.6520882102748443
0.25,0.7460122699386502,0.6719951338199514,0.6891364503816794,0.7850414364640884,0.565665255423536,0.5858020329401532,0.6320408989097044,0.9101654832495715
0.25,0.48596844872918493,0.5804987834549878,0.2673854961832061,0.555414364640884,0.45857462181613123,0.08628218368936964,0.5564839248362846,0.4909377384142385
0.0,0.2796669588080631,0.2152433090024331,0.1367604961832061,0.6691988950276243,0.21788021946197328,0.14513235853671794,0.3718004981277464,0.12746255550954422
0.5,0.5499682837881094,0.8793868432659855,0.6163110032336402,0.5685919973212791,0.18908323973825197,0.10745919840885108,0.41866178507192364,0.6461780973053056
0.75,0.6021034180543383,0.7019464720194647,0.4670801526717557,0.106353591160221,0.06562657212710038,0.2446050986573898,0.5027262058570432,0.5126083455250875
0.0,0.6930850131463628,0.5590997566909975,0.3970562977099236,0.12769337016574586,0.29601163660529206,0.004112989436683517,0.49444878232273437,0.44444443588550797
0.5,0.5499682837881094,0.6496050642064598,0.26740432354330107,0.5685919973212791,0.530811948706481,0.11712293528890218,0.3771072681031534,0.3664302450258369
0.25,0.43609991235758105,0.5525304136253041,0.40682251908396944,0.6363812154696132,0.5792559219058573,0.292801362540994,0.42762044261556953,0.49310479912532335
0.25,0.706091148115688,0.6592639902676399,0.6919751908396946,0.7507596685082872,0.39214859871948254,0.38680219601021903,0.6739115566777045,0.8719464125268016
1.0,0.6993865030674847,0.8527980535279805,0.5343511450381679,0.6878453038674033,0.25654023649684693,0.10871337718106212,0.5027262058570432,0.6294326184044824
0.75,0.34268185801928136,0.5778588807785888,0.14694656488549618,0.6243093922651934,0.2625062885084015,0.26453588447391785,0.5027262058570432,0.32643812989097576
0.75,0.0,0.49452554744525545,0.12213740458015267,0.4903314917127072,0.283984075749998,0.09603014984327155,0.5027262058570432,0.3699763496318632
0.0,0.31827344434706395,0.4821958637469587,0.11405534351145037,0.31653314917127073,0.20810782626704688,0.3605660343171894,0.4643701875673242,0.2488179553302985
1.0,0.7370727432077125,0.8576642335766423,0.469942748091603,0.649171270718232,0.11812782982878069,0.06160424706926854,0.5027262058570432,0.6761229264524026
0.5,0.5499682837881094,0.24093832557798908,0.3707791671498129,0.5685919973212791,0.5890446957761588,0.27422429478906524,0.2088812373976558,0.15149720780820874
0.5,0.5499682837881094,0.7413445162947142,0.49390518710813447,0.5685919973212791,0.15132260304135586,0.0852477515191553,0.5353703272484198,0.5953506936453491
0.75,0.6801051709027169,0.9349148418491484,0.5772900763358778,0.4889502762430939,0.14079882747268807,0.025366454675581164,0.5027262058570432,0.6855791913735004
1.0,0.7142857142857142,0.920316301703163,0.5209923664122137,0.42955801104972374,0.0966500425871842,0.007247558478737475,0.5027262058570432,0.45665877807525923
0.25,0.557134092900964,0.5338077858880779,0.7715362595419847,0.5962154696132597,0.19049604072893772,0.42885615408309324,0.5563385900819005,0.6985815556400098
0.75,0.25854513584574934,0.6368613138686131,0.2681297709923664,0.6947513812154696,0.2636994989107124,0.14857494881411826,0.5027262058570432,0.33175727890909323
1.0,0.5004382120946538,0.6897810218978102,0.2146946564885496,0.4033149171270718,0.18256119155357015,0.13045605261727455,0.5027262058570432,0.3916469567427123
0.25,0.4644084136722173,0.1505413625304136,0.2584780534351145,0.5494198895027624,0.22828501417012445,0.22799007084488412,0.6498629293787082,0.3841607470135099
0.0,0.5342156003505697,0.38987226277372267,0.35056774809160307,0.5758425414364641,0.0855770500537389,0.15484408689822615,0.6056042221171,0.45705278911363834
0.75,0.22348816827344434,0.3266423357664234,0.15839694656488548,0.11740331491712708,0.22790318684138497,0.06522802630863728,0.5027262058570432,0.1849881671128888
0.5,0.5499682837881094,0.6717834304429016,0.40955542949319795,0.5685919973212791,0.11684690654033313,0.1263255518195666,0.3664437448495956,0.2171000817711125
0.5,0.5499682837881094,0.7467269172343614,0.39778462120594843,0.5685919973212791,0.2691414031069014,0.1095789642540994,0.6026260074943832,0.6166272506389651
0.0,0.5533041191936897,0.49390510948905114,0.38238549618320605,0.34183701657458565,0.33779786489422037,0.08590168686923592,0.694531993593872,0.5705279681668113
0.5,0.5499682837881094,0.8982184304518127,0.6301905248911307,0.5685919973212791,0.1179975446226635,0.3320268200047345,0.2932139097792593,0.5748621016132444
0.25,0.6675810692375109,0.39041362530413626,0.5356297709923663,0.3622651933701658,0.28270734061952535,0.055461941258538525,0.4972186917592344,0.47990542933962443
0.75,0.6652059596844873,0.8746958637469586,0.5305343511450382,0.824585635359116,0.1491513002888645,0.11414904604011523,0.5027262058570432,0.736209609805211
0.75,0.8659070990359334,0.8892944038929441,0.6173664122137404,0.7638121546961327,0.09426362178256237,0.27178344295265533,0.5027262058570432,0.6347517674226001
0.0,0.5031288343558282,0.6715024330900243,0.36756679389312974,0.7348895027624309,0.5727171289011935,0.27984635176025074,0.3731284588246693,0.504334113719127
0.25,0.15200701139351447,0.06713503649635037,0.18238072519083967,0.22693370165745858,0.3730930285945772,0.1288615897519523,0.5177906837572738,0.13140266589333494
0.0,0.64091148115688,0.7648722627737227,0.5473425572519084,0.29477900552486186,0.03151268672503129,0.018680581978945843,0.6035410385450566,0.6185973148490581
0.75,0.6012269938650308,0.8394160583941606,0.5477099236641221,0.44751381215469616,0.1264803026449571,0.1974959685455962,0.5027262058570432,0.5496453831327203
1.0,0.2348816827344435,0.4245742092457421,0.0,0.7720994475138122,0.2899501277615526,0.4892101973147796,0.5027262058570432,0.38908588499324837
0.5,0.5499682837881094,0.8352752729634002,0.5886204370105533,0.5685919973212791,0.2512387301850105,0.1286150350087025,0.5638475395642721,0.7405437590334886
0.75,0.6415425065731815,0.8521897810218979,0.5586832061068702,0.35773480662983426,0.07278583454096588,0.03986157163305611,0.5027262058570432,0.5766351392616867
0.25,0.6936985100788782,0.6424148418491484,0.6199761450381679,0.7343093922651934,0.3071084933467836,0.0658621876755268,0.41794855719635005,0.6057919561017381
0.5,0.5499682837881094,0.9328002187167337,0.7712133513152146,0.5685919973212791,0.4319567673226291,0.572491591969986,0.5552490505621862,0.9542947548692989
1.0,0.7747589833479404,0.8746958637469586,0.575381679389313,0.6671270718232044,0.1396056170703772,0.09059448098421845,0.5027262058570432,0.6873522410462062
0.0,0.08002629272567922,0.6242457420924574,0.03963740458015267,0.4701243093922652,0.2657160244906179,0.28270913735935205,0.7759137566469277,0.4487785573076778
0.75,0.7852760736196319,0.9245742092457422,0.7519083969465649,0.8729281767955801,0.23386923885293956,0.5816165679186824,0.5027262058570432,0.8307722590161885
0.75,0.4846625766871166,0.8211678832116789,0.469942748091603,0.6850828729281768,0.13841240666806626,0.2681596637132866,0.5027262058570432,0.5659968412254518
0.0,0.6355915863277827,0.5508333333333334,0.4648759541984733,0.25220994475138125,0.19258415893298184,0.2590277400300774,0.5048501912149415,0.49231677704856536
0.75,0.6362839614373357,0.7414841849148419,0.5324427480916031,0.7292817679558011,0.1050025154033606,0.0018118896196843688,0.5027262058570432,0.6406619329982862
0.5,0.5499682837881094,0.8672703501661922,0.5381053299394274,0.5685919973212791,0.6826632466056844,0.05727878683417949,0.4875634322776863,0.7350275346051539
0.25,0.5520946538124453,0.0904257907542579,0.3564837786259542,0.09546961325966852,0.577478038406414,0.3122429381602073,0.1394387228779701,0.07407405980917992
0.75,0.6056091148115688,0.46897810218978103,0.5052480916030534,0.6339779005524863,0.3364853334516783,0.23373376093928358,0.5027262058570432,0.39676910024164025
0.5,0.5499682837881094,0.717325584731831,0.2289218472615453,0.5685919973212791,0.4702396446573137,0.1322236345085195,0.44531169278182114,0.44700548659251305
0.25,0.4732690622261175,0.40183698296836984,0.43008110687022894,0.19883977900552488,0.3340034558148716,0.11862441340073562,0.7071248226061085,0.5334909305591783
0.75,0.2892199824715162,0.8576642335766423,0.44847328244274803,0.7127071823204421,0.12290067143802434,0.10146581870232466,0.5027262058570432,0.4001181940678624
0.25,0.13978965819456618,0.4347810218978102,0.16718034351145036,0.3512292817679558,0.2207797207395888,0.15549636716131252,0.6024610018409068,0.29550826337821856
1.0,0.8729184925503944,0.9568126520681266,0.6598282442748091,0.8176795580110497,0.3006890213823508,0.7428747440705912,0.5027262058570432,0.9667060672569684
1.0,0.754601226993865,0.8047445255474452,0.5104961832061069,0.5980662983425414,0.08829756977100778,0.13226794223695892,0.5027262058570432,0.7687155204714845
0.0,0.6899474145486415,0.7592639902676399,0.502628816793893,0.6211878453038674,0.13663452316862298,0.15372071533402185,0.7145397447807724,0.7645784045685043
0.5,0.5499682837881094,0.6040298083112768,0.07725445169756441,0.5685919973212791,0.2728560112223058,0.2510788827722527,0.4403937668997846,0.26300232866342044
0.0,0.5590972830850132,0.6612408759124089,0.39516698473282436,0.6437983425414365,0.6149209808309305,0.0,0.437545951429695,0.5330969195207994
0.0,0.634478527607362,0.6509914841849149,0.5366698473282442,0.7323756906077349,0.39465434056433546,0.19026652896305557,0.4436500111138342,0.6061859671401172
1.0,0.38825591586327785,0.5608272506082725,0.034828244274809156,0.511049723756906,0.2780180237384434,0.05979235744958417,0.5027262058570432,0.25256106019489977
1.0,0.5758106923751096,0.9355231143552312,0.5019083969465649,0.5441988950276243,0.2911433381638635,0.05073290935116233,0.5027262058570432,0.5031520806039899
1.0,0.7659947414548641,0.5158150851581509,0.45181297709923657,0.5290055248618785,0.21239145161134304,0.04892101973147796,0.5027262058570432,0.39913316647191477
0.0,0.5856704645048203,0.7129075425790755,0.42718034351145034,0.7965745856353591,0.25873574363709906,0.25790436846587306,0.25204751021617827,0.4318360826573776
0.75,0.530236634531113,0.9635036496350365,0.3430343511450381,1.0,0.39137301195798047,0.46927941149825153,0.5027262058570432,0.670409766395906
0.75,0.5530236634531113,0.9221411192214113,0.545324427480916,0.6270718232044199,0.17659513954201556,0.21923864398180862,0.5027262058570432,0.610126077523908
0.5,0.5499682837881094,0.7794850354067032,0.22718535011051288,0.5685919973212791,0.21878013747382066,0.1901945001058524,0.3817490770148013,0.2949172580933964
0.5,0.5499682837881094,0.43281706145209975,0.5519432762196946,0.5685919973212791,0.46206227230649577,0.08834968291916798,0.33345918117239265,0.3938140001689191
1.0,0.6625766871165644,0.9300486618004866,0.35543893129770987,0.8715469613259669,0.38421374954411497,0.4348535087242485,0.5027262058570432,0.68577619689269
0.5,0.5499682837881094,0.9154861570854866,0.6323442545555916,0.5685919973212791,0.16292629501169512,0.043867390769344636,0.5041681584041816,0.6708037872039977
0.75,0.845749342681858,0.9355231143552312,0.5968511450381678,0.6201657458563536,0.16943587712815006,0.1340798318566433,0.5027262058570432,0.7125689475024667
1.0,0.25854513584574934,0.3497566909975669,0.14599236641221372,0.013812154696132598,0.24102850126680506,0.16488195539127756,0.5027262058570432,0.031520867664240115
1.0,0.4259421560035057,0.5279805352798054,0.29150763358778625,0.526243093922652,0.2923365485661744,0.07247558478737476,0.5027262058570432,0.4537036952874163
0.25,0.2601314636283962,0.3002007299270073,0.30108301526717557,0.5659254143646408,0.2529964016019835,0.059067601601710415,0.533355750981722,0.3118597214709501
0.5,0.5499682837881094,0.7539018082212652,0.6152134928994514,0.5685919973212791,0.0,0.07843629738810674,0.40484037779604976,0.49921201681421656
0.75,0.2077125328659071,0.6630170316301705,0.15362595419847327,0.6215469613259669,0.3090414941985273,0.1105252668007465,0.5027262058570432,0.28920408676415343
0.25,0.6398510078878177,0.3051277372262774,0.45577290076335875,0.44013812154696136,0.20093663174915824,0.0960482687394684,0.45583248317251523,0.3865248132437844
1.0,0.6538124452234881,0.7718978102189781,0.38167938931297707,0.738950276243094,0.2088118204044103,0.14132739033538078,0.5027262058570432,0.7373916429203483
0.25,0.5800964066608238,0.46043187347931874,0.5456679389312977,0.6373618784530387,0.4409031757579066,0.09427261691217771,0.5339342402981927,0.5821512937989938
0.25,0.4116564417177914,0.5096046228710462,0.3789217557251908,0.7038812154696132,0.25890279309342257,0.14034896994075122,0.7374370928489601,0.616430254137973
0.25,0.27927256792287464,0.37461070559610704,0.15670801526717554,0.7502762430939227,0.281024913952267,0.91538475476074,0.1822697299053329,0.16193852136771314
1.0,0.740578439964943,0.7372262773722628,0.45085877862595414,0.292817679558011,0.3138143358077709,0.010871337718106213,0.5027262058570432,0.5305358477713354
0.75,0.8001752848378616,0.9130170316301703,0.6464694656488549,0.9102209944751382,0.340064964658611,0.6939537243391133,0.5027262058570432,0.9103624887687612
0.0,0.0,0.5813321167883212,0.15755725190839692,0.5640883977900553,0.2563970512485696,0.15919262198546863,0.6216651373270944,0.35736799640373296
0.25,0.5568185801928133,0.4511739659367397,0.5144942748091602,0.20871546961325965,0.20512480026126959,0.23049047852004853,0.5490604535584217,0.48620960595368967
1.0,0.26993865030674846,0.6721411192214112,0.18368320610687022,0.45165745856353595,0.18256119155357015,0.09421826022358717,0.5027262058570432,0.3343183506585572
0.25,0.31288343558282206,0.4721593673965937,0.22497614503816793,0.43867403314917125,0.3755271778152915,0.09238825170770597,0.2989649885726987,0.19168635476533302
1.0,0.8992112182296231,0.9470802919708029,0.6216603053435114,0.8080110497237569,0.3937594327626023,0.6885180554800602,0.5027262058570432,0.9089834501344344
0.25,0.6202103418054338,0.39152676399026765,0.44552958015267174,0.13136740331491714,0.35663865714670967,0.0,0.6142473654513642,0.4866036169920688
0.0,0.5646362839614373,0.6347688564476887,0.35569179389312977,0.7974171270718232,0.32800160749124774,0.1716221847765034,0.6879092883156557,0.6757289154140235
0.75,0.042068361086765996,0.7128953771289538,0.3287213740458015,0.6381215469613261,0.23983529086449412,0.0579804678298998,0.5027262058570432,0.4850275728385526
0.25,0.3856792287467134,0.6314902676399027,0.5153482824427481,0.5166850828729282,0.2692717914895044,0.5157906180355493,0.5375419618482021,0.5841213489908893
0.25,0.25099912357581067,0.5118126520681265,0.2928959923664122,0.17513812154696132,0.2706917118682544,0.3253247812143284,0.45530243877417254,0.29708430753173487
